
Buildfile: /home/dwagelaa/my_documents/PhD/Projects/PlatformKit/platformkit-java/transformations/build.xml

loadModels:
[am3.loadModel] Loading of model UML2
[am3.loadModel] Loading of model OWL
[am3.loadModel] Loading of model Platform
[am3.loadModel] Loading of model Java
[am3.loadModel] Loading of model EmptyOWL
[am3.loadModel] Loading of model EmptyUML
[am3.loadModel] Loading of model JDK-1_1
[am3.loadModel] Loading of model J2SE-1_2
[am3.loadModel] Loading of model J2SE-1_3
[am3.loadModel] Loading of model J2SE-1_4
[am3.loadModel] Loading of model J2SE-1_5

pre-transform:
Overriding previous definition of reference to eclipse.progress.monitor
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLBodyElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLButtonElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLDListElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLDOMImplementation misses features compatible with : Sequence {J2SE-1_5!getFeature}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLDirectoryElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLDivElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLDocument misses features compatible with : Sequence {J2SE-1_5!getInputEncoding, J2SE-1_5!getXmlEncoding, J2SE-1_5!getXmlStandalone, J2SE-1_5!setXmlStandalone, J2SE-1_5!getXmlVersion, J2SE-1_5!setXmlVersion, J2SE-1_5!getStrictErrorChecking, J2SE-1_5!setStrictErrorChecking, J2SE-1_5!getDocumentURI, J2SE-1_5!setDocumentURI, J2SE-1_5!adoptNode, J2SE-1_5!getDomConfig, J2SE-1_5!normalizeDocument, J2SE-1_5!renameNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLFieldSetElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLFontElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLFormElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLFrameElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLFrameSetElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLHRElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLHeadElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLHeadingElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLHtmlElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLIFrameElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLImageElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_2::javax::swing::plaf::metal::MetalFileChooserUI::FileRenderer misses features compatible with : Sequence {J2SE-1_3!printComponent, J2SE-1_3!printChildren, J2SE-1_3!printBorder, J2SE-1_3!setVerifyInputWhenFocusTarget, J2SE-1_3!getVerifyInputWhenFocusTarget, J2SE-1_3!isMinimumSizeSet, J2SE-1_3!isPreferredSizeSet, J2SE-1_3!isMaximumSizeSet, J2SE-1_3!setInputVerifier, J2SE-1_3!getInputVerifier, J2SE-1_3!setInputMap, J2SE-1_3!getInputMap, J2SE-1_3!getInputMap, J2SE-1_3!setActionMap, J2SE-1_3!getActionMap, J2SE-1_3!processKeyBinding, J2SE-1_3!getListeners, J2SE-1_3!getListeners, J2SE-1_3!getGraphicsConfiguration, J2SE-1_3!addHierarchyListener, J2SE-1_3!removeHierarchyListener, J2SE-1_3!addHierarchyBoundsListener, J2SE-1_3!removeHierarchyBoundsListener, J2SE-1_3!getListeners, J2SE-1_3!processHierarchyEvent, J2SE-1_3!processHierarchyBoundsEvent}
     [am3.atl] j2se-1_2::javax::swing::plaf::metal::MetalFileChooserUI::DirectoryComboBoxModel misses features compatible with : Sequence {J2SE-1_3!getListeners}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLInputElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLIsIndexElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLLIElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLLabelElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLLegendElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLLinkElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
